Unnamed: 0.1,Unnamed: 0,duration (ms),danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,spec_rate,labels,uri,track_name,artist_name,mbid,average_loudness,dynamic_complexity,chords_changes_rate,chords_histogram_mean,chords_histogram_stdev,chords_number_rate,key_strength,thpcp_mean,thpcp_stdev,tuning_diatonic_strength,tuning_equal_tempered_deviation,tuning_frequency,tuning_nontempered_energy_ratio,beats_count,beats_position_mean,beats_position_stdev,bpm,onset_rate,bpm_histogram_mean,bpm_histogram_stdev,bpm_histogram_first_peak_bpm,bpm_histogram_first_peak_weight,bpm_histogram_second_peak_bpm,bpm_histogram_second_peak_spread,bpm_histogram_second_peak_weight
130732,130732,388627.0,0.697,0.658,-6.484,0.0291,0.707,0.45,0.0902,0.476,130.885,7.487899708460813e-08,0,spotify:track:45zcKwvkhCm07zE9nYQT3F,"Teddy's Mood, Theodros Mitiku",Theodros Mitiku,,,,,,,,,,,,,,,,,,,,,,,,,,
36438,36438,218773.0,0.838068723679,0.285,-6.789,0.0356,0.937,0.0,0.116,0.0861,176.362,1.62725747692814e-07,0,spotify:track:3Nw3ZvK1WJ02mnAvfnBmPc,May It Be,Enya,8e3ceb45-450f-41fd-8bd3-be252b5b2b4b,0.0377534851432,6.01687383652,0.0380043238401,4.1666667511085,6.793056111947983,0.0025216138456,0.894338130951,0.2908477695245222,0.24177943130576748,0.666505873203,0.01587488316,440.508636475,0.649246096611,492.0,125.15505799263822,73.45398308723107,104.001457214,1.15992033482,,,,,,,
81879,81879,167419.0,0.722,0.79,-7.285,0.056,0.155,9.44e-05,0.194,0.249,124.017,3.344901116360748e-07,1,spotify:track:459sIjbXV1cPwiJzaOrhS4,All I Want Is You,Da Buzz,87bfcf6b-e329-4f0d-a3a0-58543be2f3ad,,,,,,,,,,,,,,,,,,,,,,,,,
75871,75871,180000.0,0.427,0.895,-7.292,0.0502,0.000942,0.419,0.555,0.378,135.981,2.788888888888889e-07,2,spotify:track:2EKmepnQl2nEiszIQdzvS9,Malcontents,Ajna Knife,,,,,,,,,,,,,,,,,,,,,,,,,,
100349,100349,192640.0,0.61,0.543,-6.835,0.0347,0.138,0.0,0.179,0.373,140.028,1.8012873754152826e-07,1,spotify:track:526zINADgF3xAPkUzyt0ed,Sto male,Ines,,,,,,,,,,,,,,,,,,,,,,,,,,
92569,92569,119907.0,0.858,0.424,-8.59,0.149,0.669,0.0,0.374,0.599,124.016,1.2426297046877996e-06,1,spotify:track:4h8gC82RmwrIsNYibTbXvs,Feliz Navidad,Andrea Bocelli,8eaf55bd-a2be-4dbe-948f-803a3b9aacb7,,,,,,,,,,,,,,,,,,,,,,,,,
127919,127919,639600.0,0.979114353657,0.574,-9.268,0.043,0.0608,0.47,0.111,0.511,156.155,6.722951844903064e-08,0,spotify:track:1a8VGp9Ossi9NJ6yIiLRYi,Loran's Dance,Idris Muhammad,f318f60d-bfff-4df5-80c2-0b9ef0f3046c,0.101985178888,12.5670814514,0.0492738597095,4.166666675050625,11.669669967280353,0.00311203324236,0.627116858959,0.12940608262498277,0.20715860526834345,0.438637942076,0.195467963815,434.193115234,0.857061743736,225.0,45.39268853504996,25.51911569062168,153.218795776,3.15120029449,,,,,,,
208788,208788,153613.0,0.915850877762,0.945,-4.399,0.0531,0.000311,0.0,0.724,0.545,135.128,3.4567386874808775e-07,2,spotify:track:6Q1m1GyNxyOwZ2ud3p7XoS,Gasoline,I Prevail,f55657ce-b24b-4759-85f9-6a41d72921ff,0.887426614761,3.21017932892,0.122393473983,4.166666693597459,6.404246523470438,0.003626473248,0.819473624229,0.5270843489302499,0.16173881218845185,0.635718345642,0.204140126705,434.193115234,0.865173757076,346.0,77.17802750660415,44.1993358595404,135.658859253,3.39115810394,,,,,,,
106900,106900,461080.0,0.343,0.0762,-17.952,0.0393,0.934,0.843,0.1,0.163,137.111,8.523466643532578e-08,3,spotify:track:0NFO85vWTMQK6gE9aH3s8C,"Symphony No. 6 in D Major, Op. 60, B. 112: III. Scherzo (Furiant)",Antonín Dvořák,9ab21760-f3cf-42b3-9071-7a3607e205cf,,,,,,,,,,,,,,,,,,,,,,,,,
15082,15082,237773.0,0.653,0.895,-11.157,0.0285,0.062,0.00525,0.0973,0.975,130.028,1.1986222153061958e-07,1,spotify:track:4rSUDVh6L6UIQRo3ubk6qD,Happy,Public Image Ltd.,6099af75-431e-47ca-9c94-9e034db1f793,,,,,,,,,,,,,,,,,,,,,,,,,
127823,127823,390813.0,0.592,0.24,-21.284,0.0632,0.724,0.848,0.0898,0.0488,85.875,1.617141702041642e-07,3,spotify:track:6XeiY87i3Q4r6SCrGfkpi2,Emptiness,Trio Elf,ac10f375-0878-4e99-bf96-2eb4ecff651a,,,,,,,,,,,,,,,,,,,,,,,,,
197909,197909,239600.0,0.386,0.319,-16.512,0.0332,0.776,0.965,0.106,0.661,157.614,1.385642737896494e-07,3,spotify:track:31TAub5WKWEsVTJcdksxq7,Caribbean Blue,Enya,3ccf1422-8574-45cc-bbae-9bd5159be58a,,,,,,,,,,,,,,,,,,,,,,,,,
194729,194729,188200.0,0.742,0.784,-5.458,0.0552,0.0308,0.0,0.354,0.65,101.002,2.933049946865037e-07,1,spotify:track:6eFahAdQgABBj1XOM99cBG,I Like It Like That (feat. New Boyz),Hot Chelle Rae,8e8cb2ed-2aca-42d8-8c43-b4567f174a10,,,,,,,,,,,,,,,,,,,,,,,,,
17083,17083,189129.0,0.564,0.942,-5.048,0.0643,0.000231,9.07e-06,0.126,0.813,142.004,3.3997959064976813e-07,2,spotify:track:4Vv0cjSnoGMnBUgbJOm1qM,Join the Riot,Paddy And The Rats,c5a0997f-6c08-410a-a547-14da26534618,,,,,,,,,,,,,,,,,,,,,,,,,
25231,25231,145333.0,0.775,0.395,-8.699,0.117,0.756,0.873,0.101,0.289,109.422,8.050477179993533e-07,3,spotify:track:5m14oLeUbXerUuPcgzjcn6,"Granny, Will Your Dog Bite",Othar Turner,af99d773-4c68-4371-baee-0e8fa7c6e4ec,,,,,,,,,,,,,,,,,,,,,,,,,
69894,69894,146968.0,0.63,0.627,-12.536,0.0543,0.00181,0.921,0.315,0.835,116.025,3.694681835501606e-07,1,spotify:track:68kylpI0XOOS1aDd48izN8,Concrete Jungle - Krister & Dalbani Remix,Eve St. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
36879,36879,280733.0,0.626,0.889,-6.74,0.0373,0.0624,0.606,0.174,0.82,104.995,1.3286646030213765e-07,1,spotify:track:1aNi3paKuzd4XJOSoLSino,Victory - Magnus Fiennes Mix,Tonci Huljic,,,,,,,,,,,,,,,,,,,,,,,,,,
142831,142831,152300.0,0.784,0.797,-3.799,0.0323,0.286,0.0,0.0529,0.891,99.98,2.1208141825344725e-07,1,spotify:track:5xsUTu1COh70m9AxUQlbje,Ay Linda Mujer,Pau Hernandez,,,,,,,,,,,,,,,,,,,,,,,,,,
167478,167478,215067.0,0.54,0.749,-7.896,0.042,0.00672,2.3e-05,0.147,0.469,154.024,1.952879800248295e-07,1,spotify:track:6mpK1E4JUAoAuoEDoaenYL,Nothing's Perfect,NGHTMRE,7d32e185-a513-4763-9f09-af65db276c16,,,,,,,,,,,,,,,,,,,,,,,,,
86762,86762,211952.0,1.46760046482,0.713,-7.026,0.265,0.0291,3.57e-06,0.11,0.746,92.902,1.2502830829621805e-06,1,spotify:track:4x26byiOAyTMIoimefDcLB,I'm Shady,Eminem,b9032785-e503-4fbb-b5c0-5596198821cb,0.940346956253,2.82439875603,0.127025842667,4.166666688240571,7.262859894432216,0.00175208062865,0.520231664181,0.3169269557628611,0.15094747023070998,0.449443489313,0.198514088988,434.193115234,0.828056573868,327.0,105.99898448796542,60.93878146153348,92.8903045654,4.56135988235,,,,,,,
58011,58011,240960.0,0.723,0.832,-9.912,0.0747,0.0909,0.0521,0.148,0.672,118.776,3.1000996015936255e-07,1,spotify:track:5DV7MswsxUN29RvV6iQ6jk,Space Cowboy (Classic Radio),Jamiroquai,c4724886-3e8a-440a-81f4-c3d57245daa6,,,,,,,,,,,,,,,,,,,,,,,,,
201233,201233,476040.0,0.0789,0.0701,-19.808,0.0424,0.902,0.894,0.345,0.0506,81.68,8.906814553398874e-08,3,spotify:track:12HCQS7v8PudBdXGzwLsgm,"Simple Symphony, Op.4: 3. Sentimental Saraband",Benjamin Britten,c4f1ea90-c982-409c-9799-52756d70efb4,,,,,,,,,,,,,,,,,,,,,,,,,
